date, pm25, pm10, o3, no2, so2, co
2021/2/14, 217, 163, 19, 25, 10, 15
2021/2/15, 206, 180, 36, 25, 14, 15
2021/2/16, 217, 167, 18, 26, 10, 18
2021/2/17, 191, 151, 22, 25, 11, 15
2021/2/18, 188, 217, 11, 25, 12, 20
2021/2/19, 221, 159, 12, 23, 10, 17
2021/2/20, 184, 207, 18, 22, 14, 15
2021/2/21, 218, 171, 15, 20, 11, 14
2021/2/22, 188, 140, 11, 24, 12, 15
2021/2/23, 165, 234, 14, 33, 19, 16
2021/2/24, 203, 188, 13, 19, 12, 18
2021/2/25, 191, 171, 12, 30, 15, 13
2021/2/26, 173, 134, 10, 23, 11, 11
2021/2/27, 132, 142, 22, 26, 14, 10
2021/2/28, 156, 133, 19, 26, 14, 12
2021/3/1, 143, 134, 19, 23, 12, 9
2021/3/2, 147, 146, 17, 59, 15, 15
2021/3/3, 145, 147, 23, 46, 15, 20
2021/3/4, 166, 154, 18, 27, 14, 12
2021/3/5, 170, 161, 20, 27, 17, 13
2021/3/6, 185, 137, 40, 18, 15, 11
2021/3/7, 172, 129, 35, 14, 12, 8
2021/3/8, 169, 166, 37, 18, 11, 7
2021/3/9, 179, 116, 36, 25, 14, 9
2021/3/10, 140, 127, 36, 21, 14, 8
2021/3/11, 165, 114, 26, 18, 10, 6
2021/3/12, 131, 137, 27, 23, 17, 11
2021/3/13, 164, 133, 28, 20, 18, 5
2021/3/14, 174, 151, 18, 34, 15, 12
2021/3/15, 158, 244, 13, 28, 19, 10
2021/3/16, 187, 237, 18, 26, 19, 8
2021/3/17, 185, 234, 19, 36, 16, 13
2021/3/18, 185, 183, 19, 31, 17, 10
2021/3/19, 174, 168, 22, 30, 17, 9
2021/3/20, 182, 131, 27, 26, 12, 8
2021/3/21, 159, 153, 30, 22, 13, 9
2021/3/22, 146, 200, 16, 23, 13, 5
2021/3/23, 142, 126, 22, 27, 15, 7
2021/3/24, 136, 102, 18, 21, 13, 7
2021/3/25, 125, 118, 23, 29, 16, 12
2021/3/26, 154, 123, 26, 30, 13, 10
2021/3/27, 155, 121, 28, 26, 9, 9
2021/3/28, 149, , , , , 
2021/3/30, 162, 125, 20, 29, 15, 9
2021/3/31, 87, 142, 23, 23, 19, 7
2020/10/1, 137, 105, 22, 22, 7, 9
2020/10/2, 154, 106, 20, 25, 9, 12
2020/10/3, 151, 107, 24, 26, 8, 10
2020/10/4, 152, 116, 19, 26, 9, 11
2020/10/5, 143, 128, 16, 28, 7, 13
2020/10/6, 151, 126, 20, 30, 8, 13
2020/10/7, 163, 153, 25, 39, 10, 14
2020/10/8, 167, 131, 38, 28, 9, 13
2020/10/9, 164, 130, 17, 28, 9, 13
2020/10/10, 169, 126, 27, 23, 9, 10
2020/10/11, 169, 135, 33, 32, 8, 15
2020/10/12, 177, 153, 31, 26, 7, 16
2020/10/13, 179, 128, 38, 23, 8, 13
2020/10/14, 185, 162, 23, 34, 8, 16
2020/10/15, 196, 155, 20, 33, 8, 15
2020/10/16, 176, 155, 29, 36, 9, 18
2020/10/17, 180, 145, 20, 30, 7, 14
2020/10/18, 167, 177, 23, 32, 8, 15
2020/10/19, 178, 149, 25, 30, 8, 15
2020/10/20, 166, 134, 25, 32, 7, 16
2020/10/21, 151, 220, 24, 48, 11, 22
2020/10/22, 198, 210, 36, 40, 9, 19
2020/10/23, 236, 243, 19, 49, 9, 23
2020/10/24, 234, 175, 28, 46, 7, 18
2020/10/25, 208, 245, 24, 46, 9, 24
2020/10/26, 242, 213, 13, 38, 6, 17
2020/10/27, 231, 208, 15, 46, 8, 22
2020/10/28, 216, 284, 24, 55, 8, 28
2020/10/29, 268, 275, 17, 46, 9, 23
2020/10/30, 270, 381, 10, 43, 11, 22
2020/10/31, 341, 316, 19, 36, 9, 17
2020/11/1, 310, 190, 12, 38, 9, 16
2020/11/2, 203, 162, 12, 42, 9, 18
2020/11/3, 182, 407, 6, 48, 9, 26
2020/11/4, 343, 329, 10, 49, 9, 21
2020/11/5, 324, 298, 9, 49, 9, 25
2020/11/6, 276, 336, 14, 45, 9, 22
2020/11/7, 317, 315, 12, 48, 11, 22
2020/11/8, 313, 642, 8, 60, 9, 32
2020/11/9, 497, 485, 34, 35, 8, 28
2020/11/10, 426, 146, 29, 30, 10, 29
2020/11/11, 196, 180, 28, 36, 9, 34
2020/11/12, 204, 221, 14, 46, 8, 28
2020/11/13, 219, 343, 25, 39, 9, 23
2020/11/14, 372, 327, 32, 28, 8, 13
2020/11/15, 355, 89, 17, 16, 7, 7
2020/11/16, 166, 123, 9, 27, 8, 12
2020/11/17, 163, 130, 12, 30, 7, 5
2020/11/18, 184, 150, 15, 35, 8, 16
2020/11/19, 197, 172, 13, 36, 7, 13
2020/11/20, 220, 153, 13, 30, 8, 11
2020/11/21, 192, 160, 14, 28, 7, 12
2020/11/22, 211, 167, 13, 42, 7, 18
2020/11/23, 209, 287, 23, 51, 9, 27
2020/11/24, 297, 286, 24, 35, 9, 16
2020/11/25, 312, 132, 15, 26, 10, 10
2020/11/26, 176, 125, 8, 31, 8, 13
2020/11/27, 162, 158, 12, 32, 8, 12
2020/11/28, 196, 149, 14, 32, 7, 14
2020/11/29, 189, 180, 13, 36, 7, 19
2020/11/30, 210, 252, 11, 44, 8, 21
2020/12/1, 266, 257, 10, 40, 9, 24
2020/12/2, 262, 214, 8, 40, 8, 19
2020/12/3, 231, 208, 38, 39, 7, 22
2020/12/4, 250, 223, 34, 29, 6, 9
2020/12/5, 289, 246, 13, 41, 7, 
2020/12/6, 278, 340, 9, 38, 7, 30
2020/12/7, 325, 185, 10, 39, 8, 20
2020/12/8, 211, 229, 9, 43, 9, 26
2020/12/9, 236, 182, 6, 29, 11, 19
2020/12/10, 193, 153, 9, 34, 7, 16
2020/12/11, 193, 227, 6, 24, 6, 17
2020/12/12, 284, 126, 8, 19, 6, 8
2020/12/13, 184, 98, 11, 18, 6, 6
2020/12/14, 163, 137, 11, 19, 20, 10
2020/12/15, 195, 151, 5, 25, 9, 13
2020/12/16, 197, 184, 9, 21, 8, 12
2020/12/17, 221, 218, 12, 29, 9, 14
2020/12/18, 231, 251, 10, 31, 9, 17
2020/12/19, 257, 226, 11, 29, 10, 17
2020/12/20, 261, 241, 9, 35, 14, 20
2020/12/21, 256, 425, 7, 32, 13, 32
2020/12/22, 377, 594, 6, 40, 12, 50
2020/12/23, 456, 507, 5, 32, 10, 41
2020/12/24, 411, 303, 7, 27, 8, 28
2020/12/25, 310, 262, 8, 28, 9, 23
2020/12/26, 295, 245, 15, 28, 11, 30
2020/12/27, 294, 180, 13, 24, 10, 13
2020/12/28, 167, 201, 11, 28, 8, 11
2020/12/29, 204, 159, 7, 23, 8, 12
2020/12/30, 222, 258, 6, 24, 8, 20
2020/12/31, 297, 392, 18, 34, 8, 25
2021/1/1, 415, 290, 17, 28, 9, 15
2021/1/2, 364, 114, 8, 18, 12, 8
2021/1/3, 208, 91, 9, 20, 6, 10
2020/7/1, 118, 75, 48, 12, 6, 7
2020/7/2, 133, 76, 42, 11, 7, 7
2020/7/3, 140, 53, 35, 3, 5, 5
2020/7/4, 104, 26, 25, 3, 5, 3
2020/7/5, 87, 64, 26, 8, 7, 5
2020/7/6, 105, 20, 13, 3, 5, 3
2020/7/7, 50, 28, 16, 8, 5, 5
2020/7/8, 63, 45, 17, 20, 5, 9
2020/7/9, 83, 91, 14, 15, 4, 6
2020/7/10, 64, 38, 15, 14, 4, 6
2020/7/11, 52, 35, 21, 10, 5, 5
2020/7/12, 50, 65, 16, 16, 6, 6
2020/7/13, 75, 74, 29, 12, 5, 6
2020/7/14, 93, 54, 38, 5, 5, 4
2020/7/15, 97, 35, 20, 5, 5, 4
2020/7/16, 76, 44, 15, 8, 4, 6
2020/7/17, 111, 42, 21, 7, 4, 5
2020/7/18, 95, 35, 9, 14, 6, 8
2020/7/19, 61, 49, 13, 16, 5, 9
2020/7/20, 66, 30, 8, 10, 5, 7
2020/7/21, 61, 36, 4, 12, 3, 10
2020/7/22, 58, 50, 10, 16, 4, 10
2020/7/23, 88, 41, 17, 9, 3, 6
2020/7/24, 96, 27, 19, 4, 5, 4
2020/7/25, 73, 33, 23, 9, 3, 6
2020/7/26, 85, 51, 8, 15, 5, 9
2020/7/27, 82, 47, 11, 14, 4, 7
2020/7/28, 63, 37, 11, 13, 3, 7
2020/7/29, 61, 31, 16, 14, 3, 7
2020/7/30, 49, 43, 23, 15, 2, 7
2020/7/31, 100, 43, 20, 14, 3, 8
2020/8/1, 92, 38, 10, 13, 4, 7
2020/8/2, 59, 43, 8, 14, 3, 8
2020/8/3, 64, 44, 18, 12, 4, 6
2020/8/4, 66, 48, 9, 12, 5, 8
2020/8/5, 97, 31, 14, 4, 5, 3
2020/8/6, 36, 24, 18, 6, 4, 4
2020/8/7, 57, 52, 35, 17, 5, 9
2020/8/8, 122, 37, 6, 13, 3, 8
2020/8/9, 80, 29, 9, 8, 2, 6
2020/8/10, 78, 43, 6, 15, 3, 11
2020/8/11, 103, 26, 6, 7, 2, 5
2020/8/12, 52, 19, 6, 8, 2, 5
2020/8/13, 28, 28, 14, 6, 2, 4
2020/8/14, 50, 37, 15, 4, 3, 3
2020/8/15, 70, 26, 14, 5, 3, 4
2020/8/16, 49, 46, 16, 10, 3, 9
2020/8/17, 73, 66, 5, 12, 3, 10
2020/8/18, 67, 37, 14, 13, 1, 8
2020/8/19, 58, 29, 33, 9, 1, 6
2020/8/20, 61, 35, 34, 6, 6, 5
2020/8/21, 46, 30, 13, 3, 5, 3
2020/8/22, 31, 24, 12, 2, 4, 1
2020/8/23, 40, 23, 8, 6, 4, 4
2020/8/24, 26, 40, 6, 10, 3, 6
2020/8/25, 38, 63, 5, 16, 4, 10
2020/8/26, 40, 61, 10, 11, 3, 7
2020/8/27, 43, 63, 31, 17, 3, 11
2020/8/28, 70, 54, 21, 10, 6, 7
2020/8/29, 86, 30, 11, 3, 3, 3
2020/8/30, 42, 32, 10, 7, 4, 5
2020/8/31, 28, 47, 7, 14, 4, 7
2020/9/1, 35, 55, 33, 13, 6, 7
2020/9/3, 67, 63, 7, 14, 3, 10
2020/9/4, 93, 60, 11, 15, 2, 8
2020/9/5, 72, 51, 2, 12, 3, 4
2020/9/6, 65, 81, 15, 22, 3, 12
2020/9/7, 101, 70, 9, 12, 1, 8
2020/9/8, 79, 86, 14, 11, 4, 11
2020/9/9, 128, 93, 11, 23, 2, 8
2020/9/10, 126, 89, 6, 19, 7, 10
2020/9/11, 111, 92, 30, 15, 4, 8
2020/9/12, 127, 92, 18, 13, 6, 8
2020/9/13, 148, 89, 17, 15, 2, 9
2020/9/14, 145, 93, 16, 20, 5, 11
2020/9/15, 144, 108, 13, 25, 5, 12
2020/9/16, 139, 95, 11, 21, 6, 10
2020/9/17, 121, 87, 9, 21, 6, 9
2020/9/18, 101, 89, 21, 19, 6, 10
2020/9/19, 130, 90, 17, 18, 5, 9
2020/9/20, 144, 89, 33, 16, 8, 8
2020/9/21, 138, 59, 15, 12, 5, 6
2020/9/22, 89, 48, 20, 10, 7, 5
2020/9/23, 66, 58, 22, 13, 7, 7
2020/9/24, 97, 86, 18, 23, 9, 11
2020/9/25, 128, 105, 5, 21, 6, 12
2020/9/26, 127, 79, 15, 17, 7, 7
2020/9/27, 89, 107, 12, 22, 8, 10
2020/9/28, 139, 117, 14, 22, 7, 9
2020/9/29, 149, 108, 14, 26, 7, 10
2020/9/30, 135, 108, 15, 24, 7, 10
2020/4/7, 58, 56, 32, 9, 1, 2
2020/4/8, 83, 50, 19, 13, 3, 2
2020/4/9, 90, 54, 44, 4, , 1
2020/4/10, 81, , , , , 
2020/4/14, 102, 93, 9, 11, , 6
2020/4/15, 148, , , , , 
2020/4/17, 74, 72, 39, 2, , 1
2020/4/18, 102, , , , , 
2020/4/20, 23, 53, 15, 7, , 3
2020/4/21, 87, 52, 28, 14, 2, 6
2020/4/22, 61, 66, 37, 12, 5, 3
2020/4/23, 103, 63, 2, , , 
2020/4/24, 122, 50, 44, 7, , 2
2020/4/25, 71, 97, 22, 10, , 4
2020/4/26, 137, , , , , 
2020/4/30, 111, 70, 15, 18, , 5
2020/5/1, 151, , , , , 
2020/5/6, 117, 85, 32, 12, , 4
2020/5/7, 136, 71, 68, 11, , 4
2020/5/8, 101, 70, 24, 11, , 5
2020/5/9, 151, , , , , 
2020/5/13, 151, 67, 50, 24, , 4
2020/5/14, 110, 80, 28, 27, , 7
2020/5/15, 127, 93, 55, 25, , 5
2020/5/16, 148, 94, 65, 24, , 6
2020/5/17, 148, 105, 60, 29, , 7
2020/5/18, 157, 105, 50, 33, , 7
2020/5/19, 150, 92, 55, 29, , 5
2020/5/20, 134, 91, 39, 29, , 6
2020/5/21, 116, 104, 48, 33, , 8
2020/5/22, 142, 107, 30, 30, , 6
2020/5/23, 126, 103, 38, 23, , 4
2020/5/24, 114, 94, 42, 25, , 6
2020/5/25, 119, 98, 36, 28, , 5
2020/5/26, 99, 97, 57, 19, , 4
2020/5/27, 95, 116, 38, 5, , 3
2020/5/28, 80, 41, 39, 7, , 2
2020/5/29, 63, 38, 34, 13, , 3
2020/5/30, 63, 27, 34, 9, , 3
2020/5/31, 54, 50, 68, 15, , 4
2020/6/1, 90, 61, 38, 24, , 5
2020/6/2, 97, 70, 68, 24, , 5
2020/6/3, 116, 80, 44, 22, , 6
2020/6/4, 127, 53, 42, 20, , 5
2020/6/5, 90, 46, 48, 14, , 5
2020/6/6, 79, 53, 28, 20, , 5
2020/6/7, 86, 61, 48, 22, , 6
2020/6/8, 115, 78, 36, 29, , 7
2020/6/9, 131, 88, 37, 32, , 9
2020/6/10, 122, 72, 41, 22, , 6
2020/6/11, 111, 81, 50, 20, , 7
2020/6/12, 142, 75, 25, 19, , 8
2020/6/13, 120, 82, 45, 17, , 5
2020/6/14, 139, 72, 35, 26, , 8
2020/6/15, 110, 63, 57, 16, 7, 6
2020/6/16, 91, 54, 58, 5, 8, 5
2020/6/17, 79, 57, 39, 9, 6, 6
2020/6/18, 87, 117, 39, 11, 9, 6
2020/6/19, 124, 65, 33, 13, 6, 5
2020/6/20, 84, 61, 33, 16, 4, 5
2020/6/21, 91, 53, 38, 16, 6, 6
2020/6/22, 103, 34, 24, 5, 6, 3
2020/6/23, 69, 37, 21, 5, 5, 4
2020/6/24, 77, 56, 17, 19, 6, 7
2020/6/25, 87, 73, 12, 17, 7, 8
2020/6/26, 113, 92, 11, 16, 8, 7
2020/6/27, 96, 171, 8, 14, 7, 6
2020/6/28, 121, 119, 24, 9, 7, 5
2020/6/29, 100, 65, 34, 5, 6, 5
2020/6/30, 108, 67, 46, 9, 6, 6
2020/1/1, 263, 291, 18, 23, 9, 30
2020/1/2, 325, 254, 14, 18, 6, 27
2020/1/3, 275, 232, 5, 31, 7, 28
2020/1/4, 290, 172, 10, 27, 4, 12
2020/1/5, 242, 157, 8, 22, 6, 12
2020/1/6, 226, 102, 5, 20, 6, 9
2020/1/7, 185, 93, 2, 16, 4, 9
2020/1/8, 181, 117, 5, , 1, 
2020/1/9, 181, 189, 9, 37, 4, 
2020/1/10, 228, 180, 9, 24, 13, 
2020/1/11, 228, 196, 12, 34, 7, 
2020/1/12, 265, 165, 11, 22, 8, 
2020/1/13, 255, 115, 7, 28, 6, 41
2020/1/14, 185, 132, 19, 38, 10, 94
2020/1/15, 194, 137, 6, 32, 11, 29
2020/1/16, 208, 177, 5, 17, 12, 21
2020/1/17, 211, 149, 7, 21, 9, 10
2020/1/18, 206, 126, 14, 13, 7, 10
2020/1/19, 198, 161, 7, 22, 12, 24
2020/1/20, 235, 159, 24, 14, 9, 23
2020/1/21, 250, 200, 7, 17, 11, 34
2020/1/22, 273, 111, 16, 25, 8, 12
2020/1/23, 157, 111, 18, 46, 10, 16
2020/1/24, 171, 134, 14, 43, 8, 24
2020/1/25, 197, 162, 19, 29, 8, 19
2020/1/26, 243, 149, 19, 34, 9, 17
2020/1/27, 236, 86, 23, 21, 6, 8
2020/1/28, 172, 113, 23, 27, 7, 11
2020/1/29, 164, 153, 12, 33, 8, 14
2020/1/30, 182, 127, 12, 31, 7, 11
2020/1/31, 177, 119, 18, 28, 7, 11
2020/2/1, 178, 146, 14, 30, 7, 13
2020/2/2, 203, 139, 21, 32, 8, 15
2020/2/3, 195, 154, 39, 35, 9, 17
2020/2/4, 221, 152, 16, 35, 10, 12
2020/2/5, 204, 128, 17, 31, 8, 12
2020/2/6, 186, 137, 19, 33, 9, 14
2020/2/7, 203, 147, 24, 30, 10, 11
2020/2/8, 220, 165, 23, 33, 11, 14
2020/2/9, 228, 161, 19, 32, 9, 14
2020/2/10, 221, 163, 20, 26, 10, 34
2020/2/11, 239, 170, 12, 37, 14, 14
2020/2/12, 215, 117, 14, 27, 11, 8
2020/2/13, 177, 105, 19, 24, 10, 6
2020/2/14, 154, 117, 22, 32, 13, 9
2020/2/15, 171, 136, 9, 36, 10, 16
2020/2/16, 193, 165, 19, 35, 11, 17
2020/2/17, 223, 137, 21, 36, 15, 12
2020/2/18, 201, 108, 41, 23, 11, 8
2020/2/19, 177, 102, 47, 16, 8, 5
2020/2/20, 170, 46, 26, 11, 6, 3
2020/2/21, 101, 65, 35, 27, 8, 4
2020/2/22, 136, 101, 26, 27, 9, 9
2020/2/23, 167, 89, 1, 27, 10, 8
2020/2/24, 154, 133, , , 11, 
2020/2/25, 202, 120, 20, 43, 10, 12
2020/2/26, 179, 89, 35, 25, 7, 7
2020/2/27, 167, 78, 34, 14, 6, 5
2020/2/28, 161, 61, 29, 15, 6, 4
2020/2/29, 137, 63, 28, 26, 6, 7
2020/3/1, 96, 102, 26, 34, 10, 13
2020/3/2, 166, 97, 3, 38, 9, 12
2020/3/3, 149, 86, 28, 25, 9, 7
2020/3/4, 143, 44, 30, 15, 5, 3
2020/3/5, 74, 27, 22, 16, 3, 3
2020/3/6, 55, 65, 23, 22, 5, 7
2020/3/7, 101, 96, 20, 26, 6, 10
2020/3/8, 143, 105, 16, 32, 8, 7
2020/3/9, 139, 88, 39, 19, 11, 6
2020/3/10, 152, 64, 30, 16, 7, 4
2020/3/11, 127, 87, 15, 24, 6, 6
2020/3/12, 123, 112, 17, 28, 6, 4
2020/3/13, 139, 47, 18, 10, 4, 
2020/3/14, 81, , , , , 
2020/3/16, 125, 125, 21, 31, 7, 6
2020/3/17, 156, 94, 15, 36, 6, 12
2020/3/18, 122, 103, 23, 26, 8, 9
2020/3/19, 164, 92, 59, 37, 11, 10
2020/3/20, 157, 96, 23, 40, 9, 8
2020/3/21, 155, 74, 34, 14, 7, 4
2020/3/22, 144, 62, 38, 14, 8, 4
2020/3/23, 111, 60, 25, 16, 7, 4
2020/3/24, 115, 48, 23, 11, 4, 3
2020/3/25, 91, 64, 15, 11, 7, 3
2020/3/26, 111, 34, 17, 6, 3, 2
2020/3/27, 74, 28, 17, 9, 3, 2
2020/3/28, 55, 42, 25, 5, 4, 2
2020/3/29, 77, 51, 27, 8, 6, 2
2020/3/30, 101, , , , , 
2019/10/1, 80, 61, 33, 15, 7, 8
2019/10/2, 93, 70, 32, 20, 8, 13
2019/10/3, 114, 93, 18, 24, 7, 12
2019/10/4, 119, 95, 18, 23, 6, 11
2019/10/5, 105, 105, 21, 28, 7, 11
2019/10/6, 142, 101, 13, 26, 8, 12
2019/10/7, 132, 81, 17, 25, 9, 9
2019/10/8, 109, 101, 13, 23, 8, 14
2019/10/9, 162, 104, 47, 30, 10, 13
2019/10/10, 162, 107, 44, 29, 9, 13
2019/10/11, 164, 108, 30, 28, 8, 16
2019/10/12, 165, 125, 26, 29, 8, 16
2019/10/13, 176, 119, 27, 29, 8, 17
2019/10/14, 171, 123, 28, 27, 8, 20
2019/10/15, 176, 135, 57, 25, 7, 20
2019/10/16, 191, 114, 35, 26, 7, 14
2019/10/17, 177, 115, 33, 18, 7, 10
2019/10/18, 156, 101, 40, 30, 9, 15
2019/10/19, 140, 116, 16, 28, 7, 14
2019/10/20, 167, 132, 15, 30, 8, 17
2019/10/21, 184, 122, 15, 27, 8, 14
2019/10/22, 164, 133, 18, 30, 8, 18
2019/10/23, 172, 154, 107, 32, 11, 25
2019/10/24, 196, 117, 50, 25, 8, 14
2019/10/25, 178, 126, 39, 30, 6, 18
2019/10/26, 181, 148, 19, 29, 7, 17
2019/10/27, 208, 278, 12, 32, 8, 18
2019/10/28, 324, 269, 5, 34, 7, 25
2019/10/29, 323, 269, 5, 34, 7, 29
2019/10/30, 317, 335, 6, 39, 8, 33
2019/10/31, 354, 443, 2, 46, 9, 56
2019/11/1, 407, 519, 4, 36, 6, 31
2019/11/2, 488, 636, 5, 29, 4, 31
2019/11/3, 586, 289, 8, 30, 6, 22
2019/11/4, 320, 212, 15, 29, 7, 16
2019/11/5, 275, 106, 6, 30, 6, 17
2019/11/6, 162, 176, 6, 29, 6, 17
2019/11/7, 235, 156, 10, 36, 9, 22
2019/11/8, 207, 149, 9, 30, 8, 18
2019/11/9, 211, 189, 17, 34, 10, 16
2019/11/10, 264, 220, 13, 37, 10, 20
2019/11/11, 279, 339, 16, 41, 7, 24
2019/11/12, 380, 425, 11, 41, 8, 31
2019/11/13, 434, 469, 42, 51, 11, 36
2019/11/14, 437, 410, 9, 40, 8, 31
2019/11/15, 405, 186, 12, 29, 8, 18
2019/11/16, 252, 110, 11, 23, 6, 11
2019/11/17, 171, 112, 13, 26, 7, 13
2019/11/18, 183, 169, 3, 33, 6, 20
2019/11/19, 182, 149, 13, 45, 3, 21
2019/11/20, 203, 188, 18, 49, 8, 35
2019/11/21, 254, 190, 16, 45, 8, 27
2019/11/22, 233, 153, 4, 35, 6, 20
2019/11/23, 202, 127, 9, 33, 7, 15
2019/11/24, 185, 118, 24, 25, 6, 12
2019/11/25, 184, 121, 23, 31, 10, 15
2019/11/26, 172, 89, 16, 26, 7, 9
2019/11/27, 136, 38, 12, 13, 7, 4
2019/11/28, 77, 73, 16, 23, 8, 11
2019/11/29, 129, 113, 6, 26, 7, 15
2019/11/30, 177, 128, 13, 24, 5, 14
2019/12/1, 198, 128, 11, 26, 8, 14
2019/12/2, 200, 136, 1, 37, 10, 19
2019/12/3, 184, 143, 16, 29, 7, 19
2019/12/4, 209, 243, 33, 41, 9, 32
2019/12/5, 303, 251, 13, 29, 9, 28
2019/12/6, 310, 213, 33, 27, 8, 25
2019/12/7, 290, 233, 15, 28, 9, 32
2019/12/8, 297, 193, 23, 25, 10, 27
2019/12/9, 272, 221, 24, 31, 10, 28
2019/12/10, 283, 269, 29, 36, 12, 34
2019/12/11, 333, 254, 28, 26, 9, 11
2019/12/12, 316, 104, 14, 17, 3, 10
2019/12/13, 171, 105, 15, 17, 5, 12
2019/12/14, 171, 123, 8, 17, 6, 12
2019/12/15, 185, 110, 4, 13, 4, 10
2019/12/16, 179, 114, 6, 11, 5, 13
2019/12/17, 186, 142, 12, 19, 5, 13
2019/12/18, 214, 292, 6, 24, 4, 20
2019/12/19, 332, 389, 5, 27, 4, 25
2019/12/20, 394, 309, 3, 26, 5, 23
2019/12/21, 337, 149, 3, 17, 6, 14
2019/12/22, 223, 167, 6, 16, 4, 15
2019/12/23, 248, 328, 7, 27, 5, 23
2019/12/24, 337, 195, 3, 16, 2, 14
2019/12/25, 244, 219, 5, 19, 2, 15
2019/12/26, 279, 287, 7, 25, 4, 16
2019/12/27, 311, 303, 5, 19, 4, 21
2019/12/28, 317, 458, 13, 29, 4, 22
2019/12/29, 397, , , , , 
2019/7/1, 120, 136, 57, 17, 9, 8
2019/7/2, 146, 68, 24, 12, 4, 5
2019/7/3, 82, 70, 13, 22, 4, 10
2019/7/4, 80, 99, 5, 29, 3, 10
2019/7/5, 125, 74, 30, 14, 4, 6
2019/7/6, 72, 35, 18, 26, 3, 10
2019/7/7, 90, 112, 19, 27, 4, 9
2019/7/8, 117, 95, 9, 23, 2, 7
2019/7/9, 106, 230, 8, 24, 3, 10
2019/7/10, 135, 336, 14, 22, 3, 9
2019/7/11, 160, 279, 6, 20, 3, 8
2019/7/12, 145, 208, 14, 17, 3, 7
2019/7/13, 130, 193, 22, 15, 3, 5
2019/7/14, 138, 107, 14, 16, 4, 6
2019/7/15, 90, 59, 25, 15, 2, 5
2019/7/16, 75, 69, 12, 25, 2, 10
2019/7/17, 88, 77, 10, 32, 3, 13
2019/7/18, 77, 94, 59, 25, 3, 12
2019/7/19, 127, 100, 11, 32, 3, 14
2019/7/20, 116, 78, 29, 14, 2, 7
2019/7/21, 114, 64, 27, 23, 8, 
2019/7/22, 110, 92, 26, 21, 2, 47
2019/7/23, 142, 105, 17, 30, 5, 45
2019/7/24, 127, 63, 7, 18, 8, 10
2019/7/25, 57, 48, 11, 14, 4, 7
2019/7/26, 78, 32, 19, 10, 4, 6
2019/7/27, 60, 28, 13, 8, 4, 4
2019/7/28, 42, 34, 17, 7, 7, 4
2019/7/29, 40, 49, 19, 10, 7, 5
2019/7/30, 62, 47, 24, 10, 7, 5
2019/7/31, 64, 52, 22, 13, 6, 6
2019/8/1, 74, 58, 13, 14, 6, 9
2019/8/2, 82, 62, 12, 9, 7, 9
2019/8/3, 89, 68, 18, 8, 8, 9
2019/8/4, 123, 73, 12, 31, 6, 12
2019/8/5, 119, 40, 5, 18, 7, 8
2019/8/6, 65, 52, 35, 13, 9, 10
2019/8/7, 78, 39, 29, 21, 7, 6
2019/8/8, 48, 28, 15, 4, 8, 4
2019/8/9, 26, 19, 13, 2, 3, 4
2019/8/10, 26, 43, 16, 8, 6, 7
2019/8/11, 55, 46, 7, 8, 6, 10
2019/8/12, 50, 58, 8, 16, 7, 12
2019/8/13, 62, 48, 24, 26, 6, 10
2019/8/14, 76, 39, 16, 6, 6, 6
2019/8/15, 69, 21, 12, 3, 7, 4
2019/8/16, 37, 10, 6, 2, 6, 4
2019/8/17, 26, 31, 5, 7, 5, 8
2019/8/18, 41, 68, 14, 10, 5, 14
2019/8/19, 96, 78, 10, 11, 4, 13
2019/8/20, 106, 92, 13, 11, 5, 10
2019/8/21, 117, 85, 11, 15, 5, 13
2019/8/22, 103, 83, 11, 16, 5, 14
2019/8/23, 112, 77, 17, 14, 5, 15
2019/8/24, 119, 41, 17, 9, 5, 7
2019/8/25, 72, 35, 18, 9, 4, 7
2019/8/26, 52, 48, 32, 12, 5, 8
2019/8/27, 71, 51, 21, 13, 8, 7
2019/8/28, 80, 51, 5, 10, 6, 6
2019/8/29, 76, 59, 11, 16, 8, 8
2019/8/30, 88, 73, 4, 24, 5, 11
2019/8/31, 113, 46, 16, 12, 4, 7
2019/9/1, 76, 60, 43, 17, 3, 9
2019/9/2, 106, 78, 20, 17, 4, 10
2019/9/3, 144, 82, 26, 15, 6, 9
2019/9/4, 153, 49, 19, 11, 3, 6
2019/9/5, 75, 54, 15, 15, 4, 8
2019/9/6, 78, 50, 7, 14, 3, 8
2019/9/7, 76, 47, 16, 11, 2, 6
2019/9/8, 79, 77, 15, 18, 4, 9
2019/9/9, 135, 71, 36, 14, 7, 7
2019/9/10, 128, 91, 60, 22, 5, 11
2019/9/11, 156, 71, 21, 15, 6, 9
2019/9/12, 130, 50, 21, 11, 4, 7
2019/9/13, 80, 39, 30, 7, 7, 5
2019/9/14, 64, 47, 30, 11, 7, 7
2019/9/15, 92, 72, 27, 17, 5, 13
2019/9/16, 124, 83, 39, 22, 5, 12
2019/9/17, 134, 56, 35, 12, 6, 6
2019/9/18, 87, 32, 17, 8, 6, 5
2019/9/19, 49, 52, 16, 14, 5, 8
2019/9/20, 75, 60, 31, 15, 5, 8
2019/9/21, 103, 38, 14, 12, 5, 6
2019/9/22, 52, 48, 33, 13, 7, 7
2019/9/23, 84, 57, 31, 15, 6, 7
2019/9/24, 89, 49, 26, 12, 6, 6
2019/9/25, 76, 28, 11, 9, 5, 5
